id,imbd_score_binned
614,2
615,2
616,1
617,1
618,1
619,2
620,3
621,3
622,1
623,4
624,2
625,4
626,3
627,2
628,2
629,2
630,2
631,3
632,2
633,2
634,2
635,3
636,1
637,1
638,2
639,3
640,3
641,2
642,0
643,3
644,1
645,2
646,3
647,3
648,2
649,3
650,2
651,2
652,2
653,1
654,2
655,2
656,2
657,2
658,2
659,1
660,3
661,2
662,2
663,3
664,2
665,2
666,3
667,2
668,2
669,4
670,3
671,2
672,2
673,3
674,2
675,2
676,2
677,3
678,1
679,3
680,2
681,4
682,2
683,1
684,2
685,2
686,3
687,2
688,2
689,2
690,2
691,2
692,2
693,2
694,2
695,3
696,2
697,2
698,2
699,3
700,3
701,2
702,3
703,2
704,2
705,2
706,2
707,2
708,2
709,1
710,3
711,2
712,3
713,3
714,2
715,3
716,2
717,2
718,3
719,3
720,2
721,2
722,2
723,2
724,2
725,2
726,2
727,2
728,3
729,2
730,3
731,3
732,1
733,2
734,2
735,3
736,3
737,2
738,3
739,2
740,2
741,3
742,1
743,2
744,2
745,1
746,2
747,2
748,2
749,2
750,2
751,2
752,2
